-------------------------------------------------------------------------------------------------------------------
Strategy                       Model                        Acc     C/T #Prob   Mean Tok     Time  Calls  Avg Steps
-------------------------------------------------------------------------------------------------------------------
generic_baseline               claude-opus-4-6-instant   32.0% 16/50     50     12,278   10020s    150        1.0
-------------------------------------------------------------------------------------------------------------------

Per-Problem Results (C=correct, X=incorrect):
-----------------------------------------------------
Problem      generic_baseline|claude-opus-4-6-instant
-----------------------------------------------------
1                                                   X 
2                                                   X 
3                                                   X 
4                                                   X 
5                                                   X 
6                                                   X 
7                                                   X 
8                                                   X 
9                                                   C 
10                                                  C 
11                                                  X 
12                                                  C 
13                                                  C 
14                                                  X 
15                                                  X 
16                                                  C 
17                                                  C 
18                                                  X 
19                                                  X 
20                                                  C 
21                                                  X 
22                                                  X 
23                                                  X 
24                                                  C 
25                                                  X 
26                                                  X 
27                                                  X 
28                                                  X 
29                                                  C 
30                                                  X 
31                                                  X 
32                                                  X 
33                                                  X 
34                                                  C 
35                                                  C 
36                                                  X 
37                                                  X 
38                                                  C 
39                                                  X 
40                                                  X 
41                                                  C 
42                                                  X 
43                                                  C 
44                                                  C 
45                                                  X 
46                                                  X 
47                                                  X 
48                                                  X 
49                                                  X 
50                                                  C 
-----------------------------------------------------
